x,y,u,v,p
0.6080501910173793,0.8107335880231724,-0.5948834222083856,0.39358490211972574,0.07416402100152691
0.8107335880231724,0.8107335880231724,-0.4993582535855264,0.4993582535855264,-0.02532458441935632
1.0134169850289656,0.8107335880231724,-0.38338929938877203,0.5846878194774322,-0.12276083009908675
1.2161003820347587,0.8107335880231724,-0.2517243422287115,0.6460801973420301,-0.20235182288287587
1.4187837790405518,0.8107335880231724,-0.10975376092145317,0.6810219760162455,-0.2511971063096904
1.6214671760463448,0.8107335880231724,0.03671015225344882,0.6880826349756711,-0.26137962305765194
1.824150573052138,0.8107335880231724,0.18167114748183485,0.666973110012916,-0.2312489462458237
2.026833970057931,0.8107335880231724,0.31919450458686127,0.6185576275602193,-0.16568878784659383
2.2295173670637243,0.8107335880231724,0.4436500011703396,0.5448183231577718,-0.07532542527435827
2.4322007640695174,0.8107335880231724,0.5499424145792424,0.4487740925918104,0.025194652166466006
2.6348841610753104,0.8107335880231724,0.633720120919781,0.3343569979464232,0.11957871037206244
2.8375675580811035,0.8107335880231724,0.6915532510509113,0.2062512885198304,0.19252856809214092
3.0402509550868966,0.8107335880231724,0.7210741098299603,0.06970162710773826,0.23222019310344547
3.2429343520926897,0.8107335880231724,0.7210741098299603,-0.0697016271077381,0.2322201931034455
3.4456177490984827,0.8107335880231724,0.6915532510509114,-0.2062512885198302,0.19252856809214097
3.648301146104276,0.8107335880231724,0.6337201209197811,-0.33435699794642304,0.11957871037206255
3.850984543110069,0.8107335880231724,0.5499424145792425,-0.4487740925918102,0.02519465216646613
4.053667940115862,0.8107335880231724,0.4436500011703394,-0.5448183231577719,-0.07532542527435837
4.2563513371216555,0.8107335880231724,0.31919450458686116,-0.6185576275602193,-0.1656887878465939
4.4590347341274486,0.8107335880231724,0.18167114748183488,-0.666973110012916,-0.2312489462458237
4.661718131133242,0.8107335880231724,0.036710152253448834,-0.6880826349756711,-0.26137962305765194
4.864401528139035,0.8107335880231724,-0.10975376092145314,-0.6810219760162455,-0.2511971063096904
5.067084925144828,0.8107335880231724,-0.2517243422287115,-0.6460801973420301,-0.2023518228828759
5.269768322150621,0.8107335880231724,-0.38338929938877203,-0.5846878194774323,-0.12276083009908675
5.472451719156414,0.8107335880231724,-0.4993582535855263,-0.4993582535855265,-0.025324584419356387
5.675135116162207,0.8107335880231724,-0.5948834222083856,-0.3935849021197258,0.07416402100152686
5.877818513168,0.8107335880231724,-0.6660539936301995,-0.27169813851688107,0.15957943755924342
6.080501910173793,0.8107335880231724,-0.7099562362947716,-0.1386880211999795,0.21707716069537947
6.283185307179586,0.8107335880231724,-0.7247927872291199,-1.687426533347027e-16,0.23733770779032184
0.0,1.0134169850289656,-0.8486442574947509,0.0,0.1399014621105914
0.2026833970057931,1.0134169850289656,-0.8312724596881002,0.10647967245898023,0.11964091501564905
0.4053667940115862,1.0134169850289656,-0.7798682697114517,0.2086000546166595,0.06214319187951306
0.6080501910173793,1.0134169850289656,-0.6965361811421856,0.3021803260288671,-0.02327222467820353
0.8107335880231724,1.0134169850289656,-0.5846878194774322,0.38338929938877203,-0.12276083009908675
1.0134169850289656,1.0134169850289656,-0.44890226978537073,0.44890226978537073,-0.2201970757788172
1.2161003820347587,1.0134169850289656,-0.2947386084245192,0.49603712851317927,-0.2997880685626063
1.4187837790405518,1.0134169850289656,-0.12850831380445185,0.5228641689177703,-0.3486333519894208
1.6214671760463448,1.0134169850289656,0.04298312628185556,0.5282850888129366,-0.35881586873738236
1.824150573052138,1.0134169850289656,0.2127148321278809,0.5120779551012389,-0.3286851919255541
2.026833970057931,1.0134169850289656,0.3737379677536595,0.47490628974109145,-0.26312503352632427
2.2295173670637243,1.0134169850289656,0.5194602270672564,0.41829190507982406,-0.17276167095408873
2.4322007640695174,1.0134169850289656,0.6439157236507346,0.3445526006773767,-0.07224159351326442
2.6348841610753104,1.0134169850289656,0.7420092348510668,0.25670727231998586,0.022142464692331998
2.8375675580811035,1.0134169850289656,0.8097248007942132,0.15835231807199107,0.09509232241241047
3.0402509550868966,1.0134169850289656,0.8442901382542201,0.05351440131652158,0.13478394742371502
3.2429343520926897,1.0134169850289656,0.8442901382542201,-0.05351440131652146,0.13478394742371505
3.4456177490984827,1.0134169850289656,0.8097248007942133,-0.15835231807199093,0.09509232241241053
3.648301146104276,1.0134169850289656,0.742009234851067,-0.25670727231998575,0.02214246469233211
3.850984543110069,1.0134169850289656,0.6439157236507348,-0.3445526006773766,-0.07224159351326431
4.053667940115862,1.0134169850289656,0.5194602270672561,-0.4182919050798241,-0.17276167095408881
4.2563513371216555,1.0134169850289656,0.3737379677536593,-0.4749062897410915,-0.2631250335263243
4.4590347341274486,1.0134169850289656,0.21271483212788095,-0.5120779551012389,-0.3286851919255541
4.661718131133242,1.0134169850289656,0.042983126281855584,-0.5282850888129366,-0.35881586873738236
4.864401528139035,1.0134169850289656,-0.12850831380445182,-0.5228641689177703,-0.3486333519894208
5.067084925144828,1.0134169850289656,-0.2947386084245192,-0.49603712851317927,-0.2997880685626063
5.269768322150621,1.0134169850289656,-0.44890226978537073,-0.4489022697853708,-0.2201970757788172
5.472451719156414,1.0134169850289656,-0.5846878194774321,-0.3833892993887721,-0.12276083009908682
5.675135116162207,1.0134169850289656,-0.6965361811421856,-0.30218032602886713,-0.023272224678203585
5.877818513168,1.0134169850289656,-0.7798682697114517,-0.20860005461665962,0.06214319187951298
6.080501910173793,1.0134169850289656,-0.8312724596881002,-0.10647967245898034,0.11964091501564902
6.283185307179586,1.0134169850289656,-0.8486442574947509,-1.2955453759795274e-16,0.1399014621105914
0.0,1.2161003820347587,-0.9377521321470804,0.0,0.060310469326802285
0.2026833970057931,1.2161003820347587,-0.9185562909114311,0.06991203341668022,0.040049922231859936
0.4053667940115862,1.2161003820347587,-0.8617546472000863,0.1369618599709664,-0.017447800904276056
0.6080501910173793,1.2161003820347587,-0.7696726669804982,0.19840445188570602,-0.10286321746199265
0.8107335880231724,1.2161003820347587,-0.6460801973420301,0.2517243422287115,-0.20235182288287587
1.0134169850289656,1.2161003820347587,-0.49603712851317927,0.2947386084245192,-0.2997880685626063
1.2161003820347587,1.2161003820347587,-0.3256862413611111,0.3256862413611111,-0.37937906134639543
1.4187837790405518,1.2161003820347587,-0.1420017212212105,0.3433002413098705,-0.4282243447732099
1.6214671760463448,1.2161003820347587,0.04749636606998025,0.34685948904333824,-0.4384068615211715
1.824150573052138,1.2161003820347587,0.23504994655367992,0.3362182685411122,-0.40827618470934324
2.026833970057931,1.2161003820347587,0.41298055460827615,0.31181223262084384,-0.3427160263101134
2.2295173670637243,1.2161003820347587,0.5740036902340545,0.27464056726069647,-0.25235266373787785
2.4322007640695174,1.2161003820347587,0.7115270473390807,0.22622508480799972,-0.15183258629705354
2.6348841610753104,1.2161003820347587,0.8199204035251667,0.1685479208029446,-0.05744852809145712
2.8375675580811035,1.2161003820347587,0.8947461220543756,0.10397038511667714,0.015501329628621358
3.0402509550868966,1.2161003820347587,0.932940829218473,0.035136289647731356,0.055192954639925906
3.2429343520926897,1.2161003820347587,0.932940829218473,-0.03513628964773128,0.055192954639925934
3.4456177490984827,1.2161003820347587,0.8947461220543758,-0.10397038511667704,0.015501329628621413
3.648301146104276,1.2161003820347587,0.8199204035251668,-0.16854792080294453,-0.05744852809145701
3.850984543110069,1.2161003820347587,0.7115270473390809,-0.22622508480799966,-0.15183258629705343
4.053667940115862,1.2161003820347587,0.5740036902340543,-0.2746405672606965,-0.2523526637378779
4.2563513371216555,1.2161003820347587,0.412980554608276,-0.3118122326208439,-0.34271602631011344
4.4590347341274486,1.2161003820347587,0.23504994655367997,-0.3362182685411122,-0.40827618470934324
4.661718131133242,1.2161003820347587,0.04749636606998026,-0.34685948904333824,-0.4384068615211715
4.864401528139035,1.2161003820347587,-0.14200172122121046,-0.3433002413098705,-0.4282243447732099
5.067084925144828,1.2161003820347587,-0.3256862413611111,-0.3256862413611111,-0.37937906134639543
5.269768322150621,1.2161003820347587,-0.49603712851317927,-0.29473860842451927,-0.2997880685626063
5.472451719156414,1.2161003820347587,-0.64608019734203,-0.25172434222871154,-0.20235182288287595
5.675135116162207,1.2161003820347587,-0.7696726669804982,-0.19840445188570605,-0.1028632174619927
5.877818513168,1.2161003820347587,-0.8617546472000863,-0.13696185997096647,-0.01744780090427614
6.080501910173793,1.2161003820347587,-0.9185562909114311,-0.0699120334166803,0.04004992223185991
6.283185307179586,1.2161003820347587,-0.9377521321470804,-8.506244386993083e-17,0.060310469326802285
0.0,1.4187837790405518,-0.9884683243281114,0.0,0.011465185899987795
0.2026833970057931,1.4187837790405518,-0.9682343196590666,0.03048218751198618,-0.008795361194954554
0.4053667940115862,1.4187837790405518,-0.9083606881804775,0.059716430685726685,-0.06629308433109055
0.6080501910173793,1.4187837790405518,-0.8112986633999307,0.08650587617081087,-0.15170850088880714
0.8107335880231724,1.4187837790405518,-0.6810219760162455,0.10975376092145317,-0.2511971063096904
1.0134169850289656,1.4187837790405518,-0.5228641689177703,0.12850831380445185,-0.3486333519894208
1.2161003820347587,1.4187837790405518,-0.3433002413098705,0.1420017212212105,-0.4282243447732099
1.4187837790405518,1.4187837790405518,-0.14968156148667902,0.14968156148667902,-0.4770696282000244
1.6214671760463448,1.4187837790405518,0.05006509905061388,0.15123342103804616,-0.48725214494798597
1.824150573052138,1.4187837790405518,0.24776208855037526,0.14659376656294323,-0.4571214681361577
2.026833970057931,1.4187837790405518,0.4353156690340752,0.1359525460607172,-0.3915613097369279
2.2295173670637243,1.4187837790405518,0.6050473748801005,0.11974541234901949,-0.30119794716469234
2.4322007640695174,1.4187837790405518,0.7500083701084865,0.0986358873862644,-0.20067786972386803
2.6348841610753104,1.4187837790405518,0.8642639345423895,0.07348819760469096,-0.10629381151827161
2.8375675580811035,1.4187837790405518,0.9431364319494264,0.045331892378684895,-0.03334395379819313
3.0402509550868966,1.4187837790405518,0.9833968130186286,0.01531969415242427,0.006347671213111417
3.2429343520926897,1.4187837790405518,0.9833968130186286,-0.015319694152424235,0.006347671213111444
3.4456177490984827,1.4187837790405518,0.9431364319494265,-0.04533189237868485,-0.03334395379819308
3.648301146104276,1.4187837790405518,0.8642639345423896,-0.07348819760469093,-0.1062938115182715
3.850984543110069,1.4187837790405518,0.7500083701084868,-0.09863588738626437,-0.20067786972386792
4.053667940115862,1.4187837790405518,0.6050473748801003,-0.1197454123490195,-0.3011979471646924
4.2563513371216555,1.4187837790405518,0.43531566903407504,-0.1359525460607172,-0.39156130973692793
4.4590347341274486,1.4187837790405518,0.24776208855037532,-0.14659376656294323,-0.4571214681361577
4.661718131133242,1.4187837790405518,0.050065099050613904,-0.15123342103804616,-0.48725214494798597
4.864401528139035,1.4187837790405518,-0.149681561486679,-0.14968156148667902,-0.4770696282000244
5.067084925144828,1.4187837790405518,-0.3433002413098705,-0.1420017212212105,-0.4282243447732099
5.269768322150621,1.4187837790405518,-0.5228641689177703,-0.12850831380445185,-0.3486333519894208
5.472451719156414,1.4187837790405518,-0.6810219760162454,-0.10975376092145318,-0.25119710630969044
5.675135116162207,1.4187837790405518,-0.8112986633999307,-0.08650587617081089,-0.1517085008888072
5.877818513168,1.4187837790405518,-0.9083606881804775,-0.05971643068572671,-0.06629308433109063
6.080501910173793,1.4187837790405518,-0.9682343196590666,-0.03048218751198621,-0.008795361194954582
6.283185307179586,1.4187837790405518,-0.9884683243281114,-3.708788369546117e-17,0.011465185899987795
0.0,1.6214671760463448,-0.9987165071710528,-0.0,0.0012826691520262112
0.2026833970057931,1.6214671760463448,-0.9782727215971578,-0.010195602730953532,-0.018977877942916138
0.4053667940115862,1.6214671760463448,-0.917778335858911,-0.019973796288169372,-0.07647560107905213
0.6080501910173793,1.6214671760463448,-0.8197099972162247,-0.028934260278526146,-0.16189101763676872
0.8107335880231724,1.6214671760463448,-0.6880826349756711,-0.03671015225344882,-0.26137962305765194
1.0134169850289656,1.6214671760463448,-0.5282850888129366,-0.04298312628185556,-0.35881586873738236
1.2161003820347587,1.6214671760463448,-0.34685948904333824,-0.04749636606998025,-0.4384068615211715
1.4187837790405518,1.6214671760463448,-0.15123342103804616,-0.05006509905061388,-0.48725214494798597
1.6214671760463448,1.6214671760463448,0.050584160993716015,-0.050584160993716015,-0.4974346616959476
1.824150573052138,1.6214671760463448,0.2503308215310089,-0.049032301442348866,-0.46730398488411934
2.026833970057931,1.6214671760463448,0.4398289088221999,-0.045473053708881155,-0.4017438264848895
2.2295173670637243,1.6214671760463448,0.6113203489085073,-0.040052133813714905,-0.3113804639126539
2.4322007640695174,1.6214671760463448,0.7577842620834092,-0.03299147485428927,-0.21086038647182961
2.6348841610753104,1.6214671760463448,0.8732243985327462,-0.024580141037995322,-0.11647632826623319
2.8375675580811035,1.6214671760463448,0.9529146255066423,-0.015162493359561907,-0.043526470546154716
3.0402509550868966,1.6214671760463448,0.993592415749582,-0.005124091421470702,-0.0038348455348501675
3.2429343520926897,1.6214671760463448,0.993592415749582,0.00512409142147069,-0.00383484553485014
3.4456177490984827,1.6214671760463448,0.9529146255066424,0.015162493359561893,-0.04352647054615466
3.648301146104276,1.6214671760463448,0.8732243985327464,0.024580141037995308,-0.11647632826623308
3.850984543110069,1.6214671760463448,0.7577842620834094,0.03299147485428926,-0.2108603864718295
4.053667940115862,1.6214671760463448,0.6113203489085071,0.04005213381371491,-0.311380463912654
4.2563513371216555,1.6214671760463448,0.4398289088221997,0.04547305370888116,-0.40174382648488954
4.4590347341274486,1.6214671760463448,0.25033082153100894,0.049032301442348866,-0.46730398488411934
4.661718131133242,1.6214671760463448,0.050584160993716036,0.050584160993716015,-0.4974346616959476
4.864401528139035,1.6214671760463448,-0.15123342103804613,0.05006509905061388,-0.48725214494798597
5.067084925144828,1.6214671760463448,-0.34685948904333824,0.04749636606998025,-0.43840686152117153
5.269768322150621,1.6214671760463448,-0.5282850888129366,0.04298312628185557,-0.35881586873738236
5.472451719156414,1.6214671760463448,-0.688082634975671,0.03671015225344883,-0.261379623057652
5.675135116162207,1.6214671760463448,-0.8197099972162247,0.02893426027852615,-0.16189101763676877
5.877818513168,1.6214671760463448,-0.917778335858911,0.01997379628816938,-0.07647560107905221
6.080501910173793,1.6214671760463448,-0.9782727215971578,0.010195602730953544,-0.018977877942916166
6.283185307179586,1.6214671760463448,-0.9987165071710528,1.2405058795141972e-17,0.0012826691520262112
0.0,1.824150573052138,-0.9680771188662043,-0.0,0.03141334596385445
0.2026833970057931,1.824150573052138,-0.9482605233708972,-0.05045598380015555,0.0111527988689121
0.4053667940115862,1.824150573052138,-0.8896220306329049,-0.09884629369520635,-0.04634492426722389
0.6080501910173793,1.824150573052138,-0.7945623074346513,-0.14318982471242905,-0.13176034082494048
0.8107335880231724,1.824150573052138,-0.666973110012916,-0.18167114748183485,-0.2312489462458237
1.0134169850289656,1.824150573052138,-0.5120779551012389,-0.2127148321278809,-0.3286851919255541
1.2161003820347587,1.824150573052138,-0.3362182685411122,-0.23504994655367992,-0.40827618470934324
1.4187837790405518,1.824150573052138,-0.14659376656294323,-0.24776208855037526,-0.4571214681361577
1.6214671760463448,1.824150573052138,0.049032301442348866,-0.2503308215310089,-0.46730398488411934
1.824150573052138,1.824150573052138,0.24265098126554038,-0.24265098126554038,-0.4371733080722911
2.026833970057931,1.824150573052138,0.42633550140544124,-0.22503698131678093,-0.37161314967306125
2.2295173670637243,1.824150573052138,0.5925657960255086,-0.19820994091218988,-0.28124978710082565
2.4322007640695174,1.824150573052138,0.7345363773327669,-0.16326816223797463,-0.18072970966000138
2.6348841610753104,1.824150573052138,0.8464349530476621,-0.12164216581854212,-0.08634565145440495
2.8375675580811035,1.824150573052138,0.9236803823329018,-0.07503612483815092,-0.013395793734326478
3.0402509550868966,1.824150573052138,0.963110228237596,-0.025358096090515484,0.02629583127697807
3.2429343520926897,1.824150573052138,0.963110228237596,0.025358096090515425,0.0262958312769781
3.4456177490984827,1.824150573052138,0.923680382332902,0.07503612483815085,-0.013395793734326422
3.648301146104276,1.824150573052138,0.8464349530476621,0.12164216581854206,-0.08634565145440484
3.850984543110069,1.824150573052138,0.7345363773327671,0.16326816223797458,-0.18072970966000126
4.053667940115862,1.824150573052138,0.5925657960255084,0.1982099409121899,-0.28124978710082577
4.2563513371216555,1.824150573052138,0.4263355014054411,0.22503698131678096,-0.3716131496730613
4.4590347341274486,1.824150573052138,0.24265098126554044,0.24265098126554038,-0.4371733080722911
4.661718131133242,1.824150573052138,0.04903230144234889,0.2503308215310089,-0.46730398488411934
4.864401528139035,1.824150573052138,-0.1465937665629432,0.24776208855037526,-0.4571214681361577
